;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18-12-2014 09:26:12
;----------------------------------------------

;Address Opcode 	ASM
0x016C	0x3601      	RLCF        R1, 1 
0x016E	0x9000      	BCF         R0, 0 
0x0170	0x5000      	MOVF        R0, 0 
0x0172	0x2603      	ADDWF       R3, 1 
0x0174	0x5001      	MOVF        R1, 0 
0x0176	0x2204      	ADDWFC      R4, 1 
0x0178	0xF001C003  	MOVFF       R3, R1
0x017C	0xF002C004  	MOVFF       R4, R2
0x0180	0x3601      	RLCF        R1, 1 
0x0182	0x9001      	BCF         R1, 0 
0x0184	0x3602      	RLCF        R2, 1 
0x0186	0x3601      	RLCF        R1, 1 
0x0188	0x9001      	BCF         R1, 0 
0x018A	0x3602      	RLCF        R2, 1 
0x018C	0xF003C001  	MOVFF       R1, R3
0x0190	0xF004C002  	MOVFF       R2, R4
0x0194	0x3204      	RRCF        R4, 1 
0x0196	0x3203      	RRCF        R3, 1 
0x0198	0x9E04      	BCF         R4, 7 
0x019A	0xBC04      	BTFSC       R4, 6 
0x019C	0x8E04      	BSF         R4, 7 
0x019E	0x3204      	RRCF        R4, 1 
0x01A0	0x3203      	RRCF        R3, 1 
0x01A2	0x9E04      	BCF         R4, 7 
0x01A4	0xBC04      	BTFSC       R4, 6 
0x01A6	0x8E04      	BSF         R4, 7 
0x01A8	0xF000C003  	MOVFF       R3, R0
0x01AC	0xF001C004  	MOVFF       R4, R1
0x01B0	0x3600      	RLCF        R0, 1 
0x01B2	0x9000      	BCF         R0, 0 
0x01B4	0x3601      	RLCF        R1, 1 
0x01B6	0x3600      	RLCF        R0, 1 
0x01B8	0x9000      	BCF         R0, 0 
0x01BA	0x3601      	RLCF        R1, 1 
0x01BC	0x5005      	MOVF        R5, 0 
0x01BE	0x2600      	ADDWF       R0, 1 
0x01C0	0x5006      	MOVF        R6, 0 
0x01C2	0x2201      	ADDWFC      R1, 1 
0x01C4	0xF005C000  	MOVFF       R0, R5
0x01C8	0xF006C001  	MOVFF       R1, R6
;__Lib_USB_genHID.c,3958 :: 		
0x01CC	0xFFE1C000  	MOVFF       R0, FSR1L
0x01D0	0xFFE2C001  	MOVFF       R1, FSR1H
0x01D4	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,3960 :: 		
0x01D6	0x0105      	MOVLB       5
0x01D8	0x513A      	MOVF        FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, 0, 1
0x01DA	0x0A00      	XORLW       0
0x01DC	0xE112      	BNZ         L___Lib_USB_genHID_USB_Configure_Endpoint189
;__Lib_USB_genHID.c,3961 :: 		
0x01DE	0xF000C539  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum, R0
0x01E2	0x0E00      	MOVLW       0
0x01E4	0x6E01      	MOVWF       R1 
0x01E6	0x3600      	RLCF        R0, 1 
0x01E8	0x9000      	BCF         R0, 0 
0x01EA	0x3601      	RLCF        R1, 1 
0x01EC	0x0E3C      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x01EE	0x2400      	ADDWF       R0, 0 
0x01F0	0x6EE1      	MOVWF       FSR1L 
0x01F2	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x01F4	0x2001      	ADDWFC      R1, 0 
0x01F6	0x6EE2      	MOVWF       FSR1H 
0x01F8	0xFFE6C005  	MOVFF       R5, POSTINC1
0x01FC	0xFFE6C006  	MOVFF       R6, POSTINC1
;__Lib_USB_genHID.c,3962 :: 		
0x0200	0xD011      	BRA         L___Lib_USB_genHID_USB_Configure_Endpoint190
L___Lib_USB_genHID_USB_Configure_Endpoint189:
;__Lib_USB_genHID.c,3963 :: 		
0x0202	0xF000C539  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum, R0
0x0206	0x0E00      	MOVLW       0
0x0208	0x6E01      	MOVWF       R1 
0x020A	0x3600      	RLCF        R0, 1 
0x020C	0x9000      	BCF         R0, 0 
0x020E	0x3601      	RLCF        R1, 1 
0x0210	0x0E7F      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0212	0x2400      	ADDWF       R0, 0 
0x0214	0x6EE1      	MOVWF       FSR1L 
0x0216	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0218	0x2001      	ADDWFC      R1, 0 
0x021A	0x6EE2      	MOVWF       FSR1H 
0x021C	0xFFE6C005  	MOVFF       R5, POSTINC1
0x0220	0xFFE6C006  	MOVFF       R6, POSTINC1
;__Lib_USB_genHID.c,3964 :: 		
L___Lib_USB_genHID_USB_Configure_Endpoint190:
;__Lib_USB_genHID.c,3967 :: 		
0x0224	0xFFE1C005  	MOVFF       R5, FSR1L
0x0228	0xFFE2C006  	MOVFF       R6, FSR1H
0x022C	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,3968 :: 		
0x022E	0x0E04      	MOVLW       4
0x0230	0x2405      	ADDWF       R5, 0 
0x0232	0x6EE1      	MOVWF       FSR1L 
0x0234	0x0E00      	MOVLW       0
0x0236	0x2006      	ADDWFC      R6, 0 
0x0238	0x6EE2      	MOVWF       FSR1H 
0x023A	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,3983 :: 		
L_end_USB_Configure_Endpoint:
0x023C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure_Endpoint
__Lib_USB_genHID_USB_EP0_Transmit_Options:
;__Lib_USB_genHID.c,2237 :: 		
;__Lib_USB_genHID.c,2238 :: 		
0x023E	0x0E80      	MOVLW       128
0x0240	0x0105      	MOVLB       5
0x0242	0x1139      	IORWF       FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options, 0, 1
0x0244	0x6E00      	MOVWF       R0 
0x0246	0xF17BC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+3
;__Lib_USB_genHID.c,2239 :: 		
L_end_USB_EP0_Transmit_Options:
0x024A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_EP0_Transmit_Options
__Lib_USB_genHID_USB_EP0_Send_RAM:
;__Lib_USB_genHID.c,2265 :: 		
;__Lib_USB_genHID.c,2266 :: 		
0x024C	0xF178C539  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src, __Lib_USB_genHID_inPipes
0x0250	0xF179C53A  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src+1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,2267 :: 		
0x0254	0xF17CC53B  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size, __Lib_USB_genHID_inPipes+4
0x0258	0xF17DC53C  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size+1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,2268 :: 		
0x025C	0x0E80      	MOVLW       128
0x025E	0x0105      	MOVLB       5
0x0260	0x113D      	IORWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options, 0, 1
0x0262	0x6E00      	MOVWF       R0 
0x0264	0x8000      	BSF         R0, 0 
0x0266	0xF17BC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+3
;__Lib_USB_genHID.c,2269 :: 		
L_end_USB_EP0_Send_RAM:
0x026A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_EP0_Send_RAM
__Lib_USB_genHID_USB_EP0_Send_ROM:
;__Lib_USB_genHID.c,2271 :: 		
;__Lib_USB_genHID.c,2272 :: 		
0x026C	0xF178C539  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src, __Lib_USB_genHID_inPipes
0x0270	0xF179C53A  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+1, __Lib_USB_genHID_inPipes+1
0x0274	0xF17AC53B  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,2273 :: 		
0x0278	0xF17CC53C  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size, __Lib_USB_genHID_inPipes+4
0x027C	0xF17DC53D  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size+1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,2274 :: 		
0x0280	0x0E80      	MOVLW       128
0x0282	0x0105      	MOVLB       5
0x0284	0x113E      	IORWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options, 0, 1
0x0286	0x6E00      	MOVWF       R0 
0x0288	0xF17BC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+3
;__Lib_USB_genHID.c,2275 :: 		
L_end_USB_EP0_Send_ROM:
0x028C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_EP0_Send_ROM
__Lib_Sprinti_Set_Flgs:
;__Lib_Sprinti.c,191 :: 		
;__Lib_Sprinti.c,192 :: 		
L___Lib_Sprinti_Set_Flgs0:
;__Lib_Sprinti.c,193 :: 		
0x028E	0xD02D      	BRA         L___Lib_Sprinti_Set_Flgs3
;__Lib_Sprinti.c,194 :: 		
L___Lib_Sprinti_Set_Flgs5:
;__Lib_Sprinti.c,195 :: 		
0x0290	0x0100      	MOVLB       0
0x0292	0x87DF      	BSF         __Lib_Sprinti_flag, 3, 1
;__Lib_Sprinti.c,196 :: 		
0x0294	0x0E01      	MOVLW       1
0x0296	0x0105      	MOVLB       5
0x0298	0x2726      	ADDWF       FARG___Lib_Sprinti_Set_Flgs_ff, 1, 1
0x029A	0x0E00      	MOVLW       0
0x029C	0x2327      	ADDWFC      FARG___Lib_Sprinti_Set_Flgs_ff+1, 1, 1
0x029E	0x2328      	ADDWFC      FARG___Lib_Sprinti_Set_Flgs_ff+2, 1, 1
;__Lib_Sprinti.c,197 :: 		
0x02A0	0xD061      	BRA         L___Lib_Sprinti_Set_Flgs2
;__Lib_Sprinti.c,199 :: 		
L___Lib_Sprinti_Set_Flgs6:
;__Lib_Sprinti.c,200 :: 		
0x02A2	0x0100      	MOVLB       0
0x02A4	0x81DF      	BSF         __Lib_Sprinti_flag, 0, 1
;__Lib_Sprinti.c,201 :: 		
0x02A6	0x0E01      	MOVLW       1
0x02A8	0x0105      	MOVLB       5
0x02AA	0x2726      	ADDWF       FARG___Lib_Sprinti_Set_Flgs_ff, 1, 1
0x02AC	0x0E00      	MOVLW       0
0x02AE	0x2327      	ADDWFC      FARG___Lib_Sprinti_Set_Flgs_ff+1, 1, 1
0x02B0	0x2328      	ADDWFC      FARG___Lib_Sprinti_Set_Flgs_ff+2, 1, 1
;__Lib_Sprinti.c,202 :: 		
0x02B2	0xD058      	BRA         L___Lib_Sprinti_Set_Flgs2
;__Lib_Sprinti.c,204 :: 		
L___Lib_Sprinti_Set_Flgs7:
;__Lib_Sprinti.c,205 :: 		
0x02B4	0x0100      	MOVLB       0
0x02B6	0x83DF      	BSF         __Lib_Sprinti_flag, 1, 1
;__Lib_Sprinti.c,206 :: 		
0x02B8	0x0E01      	MOVLW       1
0x02BA	0x0105      	MOVLB       5
0x02BC	0x2726      	ADDWF       FARG___Lib_Sprinti_Set_Flgs_ff, 1, 1
0x02BE	0x0E00      	MOVLW       0
0x02C0	0x2327      	ADDWFC      FARG___Lib_Sprinti_Set_Flgs_ff+1, 1, 1
0x02C2	0x2328      	ADDWFC      FARG___Lib_Sprinti_Set_Flgs_ff+2, 1, 1
;__Lib_Sprinti.c,207 :: 		
0x02C4	0xD04F      	BRA         L___Lib_Sprinti_Set_Flgs2
;__Lib_Sprinti.c,209 :: 		
L___Lib_Sprinti_Set_Flgs8:
;__Lib_Sprinti.c,210 :: 		
0x02C6	0x0100      	MOVLB       0
0x02C8	0x87E0      	BSF         __Lib_Sprinti_flag+1, 3, 1
;__Lib_Sprinti.c,211 :: 		
0x02CA	0x0E01      	MOVLW       1
0x02CC	0x0105      	MOVLB       5
0x02CE	0x2726      	ADDWF       FARG___Lib_Sprinti_Set_Flgs_ff, 1, 1
0x02D0	0x0E00      	MOVLW       0
0x02D2	0x2327      	ADDWFC      FARG___Lib_Sprinti_Set_Flgs_ff+1, 1, 1
0x02D4	0x2328      	ADDWFC      FARG___Lib_Sprinti_Set_Flgs_ff+2, 1, 1
;__Lib_Sprinti.c,212 :: 		
0x02D6	0xD046      	BRA         L___Lib_Sprinti_Set_Flgs2
;__Lib_Sprinti.c,214 :: 		
L___Lib_Sprinti_Set_Flgs9:
;__Lib_Sprinti.c,215 :: 		
0x02D8	0x0100      	MOVLB       0
0x02DA	0x85DF      	BSF         __Lib_Sprinti_flag, 2, 1
;__Lib_Sprinti.c,216 :: 		
0x02DC	0x0E01      	MOVLW       1
0x02DE	0x0105      	MOVLB       5
0x02E0	0x2726      	ADDWF       FARG___Lib_Sprinti_Set_Flgs_ff, 1, 1
0x02E2	0x0E00      	MOVLW       0
0x02E4	0x2327      	ADDWFC      FARG___Lib_Sprinti_Set_Flgs_ff+1, 1, 1
0x02E6	0x2328      	ADDWFC      FARG___Lib_Sprinti_Set_Flgs_ff+2, 1, 1
;__Lib_Sprinti.c,217 :: 		
0x02E8	0xD03D      	BRA         L___Lib_Sprinti_Set_Flgs2
;__Lib_Sprinti.c,218 :: 		
L___Lib_Sprinti_Set_Flgs3:
0x02EA	0xFFF6C526  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff, 4086
0x02EE	0xFFF7C527  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+1, TBLPTRH
0x02F2	0xFFF8C528  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+2, TBLPTRU
0x02F6	0x0009      	TBLRD*+
0x02F8	0xF001CFF5  	MOVFF       TABLAT, R1
0x02FC	0x5001      	MOVF        R1, 0 
0x02FE	0x0A2D      	XORLW       45
0x0300	0xE0C7      	BZ          L___Lib_Sprinti_Set_Flgs5
0x0302	0xFFF6C526  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff, 4086
0x0306	0xFFF7C527  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+1, TBLPTRH
0x030A	0xFFF8C528  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+2, TBLPTRU
0x030E	0x0009      	TBLRD*+
0x0310	0xF001CFF5  	MOVFF       TABLAT, R1
0x0314	0x5001      	MOVF        R1, 0 
0x0316	0x0A20      	XORLW       32
0x0318	0xE0C4      	BZ          L___Lib_Sprinti_Set_Flgs6
0x031A	0xFFF6C526  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff, 4086
0x031E	0xFFF7C527  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+1, TBLPTRH
0x0322	0xFFF8C528  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+2, TBLPTRU
0x0326	0x0009      	TBLRD*+
0x0328	0xF001CFF5  	MOVFF       TABLAT, R1
0x032C	0x5001      	MOVF        R1, 0 
0x032E	0x0A2B      	XORLW       43
0x0330	0xE0C1      	BZ          L___Lib_Sprinti_Set_Flgs7
0x0332	0xFFF6C526  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff, 4086
0x0336	0xFFF7C527  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+1, TBLPTRH
0x033A	0xFFF8C528  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+2, TBLPTRU
0x033E	0x0009      	TBLRD*+
0x0340	0xF001CFF5  	MOVFF       TABLAT, R1
0x0344	0x5001      	MOVF        R1, 0 
0x0346	0x0A23      	XORLW       35
0x0348	0xE0BE      	BZ          L___Lib_Sprinti_Set_Flgs8
0x034A	0xFFF6C526  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff, 4086
0x034E	0xFFF7C527  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+1, TBLPTRH
0x0352	0xFFF8C528  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+2, TBLPTRU
0x0356	0x0009      	TBLRD*+
0x0358	0xF001CFF5  	MOVFF       TABLAT, R1
0x035C	0x5001      	MOVF        R1, 0 
0x035E	0x0A30      	XORLW       48
0x0360	0xE0BB      	BZ          L___Lib_Sprinti_Set_Flgs9
;__Lib_Sprinti.c,219 :: 		
0x0362	0xD001      	BRA         L___Lib_Sprinti_Set_Flgs1
;__Lib_Sprinti.c,220 :: 		
L___Lib_Sprinti_Set_Flgs2:
0x0364	0xD794      	BRA         L___Lib_Sprinti_Set_Flgs0
L___Lib_Sprinti_Set_Flgs1:
;__Lib_Sprinti.c,221 :: 		
0x0366	0x0100      	MOVLB       0
0x0368	0xA3DF      	BTFSS       __Lib_Sprinti_flag, 1, 1
0x036A	0xD001      	BRA         L___Lib_Sprinti_Set_Flgs10
;__Lib_Sprinti.c,222 :: 		
0x036C	0x91DF      	BCF         __Lib_Sprinti_flag, 0, 1
L___Lib_Sprinti_Set_Flgs10:
;__Lib_Sprinti.c,223 :: 		
0x036E	0xA7DF      	BTFSS       __Lib_Sprinti_flag, 3, 1
0x0370	0xD001      	BRA         L___Lib_Sprinti_Set_Flgs11
;__Lib_Sprinti.c,224 :: 		
0x0372	0x95DF      	BCF         __Lib_Sprinti_flag, 2, 1
L___Lib_Sprinti_Set_Flgs11:
;__Lib_Sprinti.c,225 :: 		
0x0374	0xF000C526  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff, R0
0x0378	0xF001C527  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+1, R1
0x037C	0xF002C528  	MOVFF       FARG___Lib_Sprinti_Set_Flgs_ff+2, R2
;__Lib_Sprinti.c,226 :: 		
L_end_Set_Flgs:
0x0380	0x0012      	RETURN      0
; end of __Lib_Sprinti_Set_Flgs
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2340 :: 		
;__Lib_USB_genHID.c,2341 :: 		
0x0382	0x0E00      	MOVLW       0
0x0384	0x0105      	MOVLB       5
0x0386	0x1927      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x0388	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy292
0x038A	0x0E00      	MOVLW       0
0x038C	0x1926      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy292:
