;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-12-2014 13:59:26
;----------------------------------------------

;Address Opcode 	ASM
0x0098	0x0E03      	MOVLW       hi_addr(_ZigbeeFrame)
0x009A	0x202C      	ADDWFC      _frameindex+1, 0 
0x009C	0x6EE2      	MOVWF       FSR1H 
0x009E	0xFFE6C13A  	MOVFF       _Rx_char, POSTINC1
;ZigbeeRemoteIOV1.0.c,489 :: 		if( frameindex==2 )
0x00A2	0x0E00      	MOVLW       0
0x00A4	0x182C      	XORWF       _frameindex+1, 0 
0x00A6	0xE102      	BNZ         L__interrupt388
0x00A8	0x0E02      	MOVLW       2
0x00AA	0x182B      	XORWF       _frameindex, 0 
L__interrupt388:
0x00AC	0xE108      	BNZ         L_interrupt178
;ZigbeeRemoteIOV1.0.c,491 :: 		framesize=ZigbeeFrame[1]+ZigbeeFrame[2];
0x00AE	0x0103      	MOVLB       3
0x00B0	0x5121      	MOVF        _ZigbeeFrame+2, 0, 1
0x00B2	0x2520      	ADDWF       _ZigbeeFrame+1, 0, 1
0x00B4	0x0101      	MOVLB       1
0x00B6	0x6F2F      	MOVWF       _framesize, 1
0x00B8	0x6B30      	CLRF        _framesize+1, 1
0x00BA	0x0E00      	MOVLW       0
0x00BC	0x2330      	ADDWFC      _framesize+1, 1, 1
;ZigbeeRemoteIOV1.0.c,492 :: 		}
L_interrupt178:
0x00BE	0x0101      	MOVLB       1
;ZigbeeRemoteIOV1.0.c,494 :: 		frameindex++;
0x00C0	0x4A2B      	INFSNZ      _frameindex, 1 
0x00C2	0x2A2C      	INCF        _frameindex+1, 1 
;ZigbeeRemoteIOV1.0.c,495 :: 		if( frameindex>=framesize+4 )
0x00C4	0x0E04      	MOVLW       4
0x00C6	0x252F      	ADDWF       _framesize, 0, 1
0x00C8	0x6E01      	MOVWF       R1 
0x00CA	0x0E00      	MOVLW       0
0x00CC	0x2130      	ADDWFC      _framesize+1, 0, 1
0x00CE	0x6E02      	MOVWF       R2 
0x00D0	0x0E80      	MOVLW       128
0x00D2	0x182C      	XORWF       _frameindex+1, 0 
0x00D4	0x6E00      	MOVWF       R0 
0x00D6	0x0E80      	MOVLW       128
0x00D8	0x1802      	XORWF       R2, 0 
0x00DA	0x5C00      	SUBWF       R0, 0 
0x00DC	0xE102      	BNZ         L__interrupt389
0x00DE	0x5001      	MOVF        R1, 0 
0x00E0	0x5C2B      	SUBWF       _frameindex, 0 
L__interrupt389:
0x00E2	0xE305      	BNC         L_interrupt179
;ZigbeeRemoteIOV1.0.c,498 :: 		frameindex=0;
0x00E4	0x6A2B      	CLRF        _frameindex 
0x00E6	0x6A2C      	CLRF        _frameindex+1 
;ZigbeeRemoteIOV1.0.c,499 :: 		frame_started=0;
0x00E8	0x6A2A      	CLRF        _frame_started 
;ZigbeeRemoteIOV1.0.c,500 :: 		GotFrame=1;
0x00EA	0x0E01      	MOVLW       1
0x00EC	0x6E3D      	MOVWF       _GotFrame 
;ZigbeeRemoteIOV1.0.c,502 :: 		}
L_interrupt179:
;ZigbeeRemoteIOV1.0.c,503 :: 		}
L_interrupt177:
;ZigbeeRemoteIOV1.0.c,504 :: 		}
L_interrupt175:
;ZigbeeRemoteIOV1.0.c,505 :: 		}
L_interrupt174:
;ZigbeeRemoteIOV1.0.c,507 :: 		}
L_end_interrupt:
L__interrupt387:
0x00EE	0xFFF5C023  	MOVFF       35, TABLAT
0x00F2	0xFFF8C020  	MOVFF       32, TBLPTRU
0x00F6	0xFFF7C021  	MOVFF       33, TBLPTRH
0x00FA	0xFFF6C022  	MOVFF       34, 4086
0x00FE	0xFFF3C024  	MOVFF       36, PROD
0x0102	0xFFF4C025  	MOVFF       37, PRODH
0x0106	0xF000C01F  	MOVFF       31, R0
0x010A	0xF001C01E  	MOVFF       30, R1
0x010E	0xF002C01D  	MOVFF       29, R2
0x0112	0xF003C01C  	MOVFF       28, R3
0x0116	0xF004C01B  	MOVFF       27, R4
0x011A	0xF005C01A  	MOVFF       26, R5
0x011E	0xF006C019  	MOVFF       25, R6
0x0122	0xF008C018  	MOVFF       24, R8
0x0126	0xF009C017  	MOVFF       23, R9
0x012A	0xF00AC016  	MOVFF       22, R10
0x012E	0xF00BC015  	MOVFF       21, R11
0x0132	0xFFE9C026  	MOVFF       38, FSR0L
0x0136	0xFFEAC027  	MOVFF       39, FSR0H
0x013A	0xFFE1C028  	MOVFF       40, FSR1L
0x013E	0xFFE2C029  	MOVFF       41, FSR1H
0x0142	0x0011      	RETFIE      1
; end of _interrupt
__Lib_USB_genHID_USB_Configure_Endpoint:
;__Lib_USB_genHID.c,3952 :: 		
;__Lib_USB_genHID.c,3955 :: 		
0x0144	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0146	0x6E05      	MOVWF       R5 
0x0148	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x014A	0x6E06      	MOVWF       R6 
;__Lib_USB_genHID.c,3956 :: 		
0x014C	0xF003C4B4  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum, R3
0x0150	0x0E00      	MOVLW       0
0x0152	0x6E04      	MOVWF       R4 
0x0154	0x3603      	RLCF        R3, 1 
0x0156	0x3604      	RLCF        R4, 1 
0x0158	0x9003      	BCF         R3, 0 
0x015A	0x3603      	RLCF        R3, 1 
0x015C	0x3604      	RLCF        R4, 1 
0x015E	0x9003      	BCF         R3, 0 
0x0160	0xF000C4B5  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, R0
0x0164	0x0E00      	MOVLW       0
0x0166	0x6E01      	MOVWF       R1 
0x0168	0x3600      	RLCF        R0, 1 
0x016A	0x3601      	RLCF        R1, 1 
0x016C	0x9000      	BCF         R0, 0 
0x016E	0x5000      	MOVF        R0, 0 
0x0170	0x2603      	ADDWF       R3, 1 
0x0172	0x5001      	MOVF        R1, 0 
0x0174	0x2204      	ADDWFC      R4, 1 
0x0176	0xF001C003  	MOVFF       R3, R1
0x017A	0xF002C004  	MOVFF       R4, R2
0x017E	0x3601      	RLCF        R1, 1 
0x0180	0x9001      	BCF         R1, 0 
0x0182	0x3602      	RLCF        R2, 1 
0x0184	0x3601      	RLCF        R1, 1 
0x0186	0x9001      	BCF         R1, 0 
0x0188	0x3602      	RLCF        R2, 1 
0x018A	0xF003C001  	MOVFF       R1, R3
0x018E	0xF004C002  	MOVFF       R2, R4
0x0192	0x3204      	RRCF        R4, 1 
0x0194	0x3203      	RRCF        R3, 1 
0x0196	0x9E04      	BCF         R4, 7 
0x0198	0xBC04      	BTFSC       R4, 6 
0x019A	0x8E04      	BSF         R4, 7 
0x019C	0x3204      	RRCF        R4, 1 
0x019E	0x3203      	RRCF        R3, 1 
0x01A0	0x9E04      	BCF         R4, 7 
0x01A2	0xBC04      	BTFSC       R4, 6 
0x01A4	0x8E04      	BSF         R4, 7 
0x01A6	0xF000C003  	MOVFF       R3, R0
0x01AA	0xF001C004  	MOVFF       R4, R1
0x01AE	0x3600      	RLCF        R0, 1 
0x01B0	0x9000      	BCF         R0, 0 
0x01B2	0x3601      	RLCF        R1, 1 
0x01B4	0x3600      	RLCF        R0, 1 
0x01B6	0x9000      	BCF         R0, 0 
0x01B8	0x3601      	RLCF        R1, 1 
0x01BA	0x5005      	MOVF        R5, 0 
0x01BC	0x2600      	ADDWF       R0, 1 
0x01BE	0x5006      	MOVF        R6, 0 
0x01C0	0x2201      	ADDWFC      R1, 1 
0x01C2	0xF005C000  	MOVFF       R0, R5
0x01C6	0xF006C001  	MOVFF       R1, R6
;__Lib_USB_genHID.c,3958 :: 		
0x01CA	0xFFE1C000  	MOVFF       R0, FSR1L
0x01CE	0xFFE2C001  	MOVFF       R1, FSR1H
0x01D2	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,3960 :: 		
0x01D4	0x0104      	MOVLB       4
0x01D6	0x51B5      	MOVF        FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, 0, 1
0x01D8	0x0A00      	XORLW       0
0x01DA	0xE112      	BNZ         L___Lib_USB_genHID_USB_Configure_Endpoint189
;__Lib_USB_genHID.c,3961 :: 		
0x01DC	0xF000C4B4  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum, R0
0x01E0	0x0E00      	MOVLW       0
0x01E2	0x6E01      	MOVWF       R1 
0x01E4	0x3600      	RLCF        R0, 1 
0x01E6	0x9000      	BCF         R0, 0 
0x01E8	0x3601      	RLCF        R1, 1 
0x01EA	0x0E3B      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x01EC	0x2400      	ADDWF       R0, 0 
0x01EE	0x6EE1      	MOVWF       FSR1L 
0x01F0	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x01F2	0x2001      	ADDWFC      R1, 0 
0x01F4	0x6EE2      	MOVWF       FSR1H 
0x01F6	0xFFE6C005  	MOVFF       R5, POSTINC1
0x01FA	0xFFE6C006  	MOVFF       R6, POSTINC1
;__Lib_USB_genHID.c,3962 :: 		
0x01FE	0xD011      	BRA         L___Lib_USB_genHID_USB_Configure_Endpoint190
L___Lib_USB_genHID_USB_Configure_Endpoint189:
;__Lib_USB_genHID.c,3963 :: 		
0x0200	0xF000C4B4  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum, R0
0x0204	0x0E00      	MOVLW       0
0x0206	0x6E01      	MOVWF       R1 
0x0208	0x3600      	RLCF        R0, 1 
0x020A	0x9000      	BCF         R0, 0 
0x020C	0x3601      	RLCF        R1, 1 
0x020E	0x0E61      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0210	0x2400      	ADDWF       R0, 0 
0x0212	0x6EE1      	MOVWF       FSR1L 
0x0214	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0216	0x2001      	ADDWFC      R1, 0 
0x0218	0x6EE2      	MOVWF       FSR1H 
0x021A	0xFFE6C005  	MOVFF       R5, POSTINC1
0x021E	0xFFE6C006  	MOVFF       R6, POSTINC1
;__Lib_USB_genHID.c,3964 :: 		
L___Lib_USB_genHID_USB_Configure_Endpoint190:
;__Lib_USB_genHID.c,3967 :: 		
0x0222	0xFFE1C005  	MOVFF       R5, FSR1L
0x0226	0xFFE2C006  	MOVFF       R6, FSR1H
0x022A	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,3968 :: 		
0x022C	0x0E04      	MOVLW       4
0x022E	0x2405      	ADDWF       R5, 0 
0x0230	0x6EE1      	MOVWF       FSR1L 
0x0232	0x0E00      	MOVLW       0
0x0234	0x2006      	ADDWFC      R6, 0 
0x0236	0x6EE2      	MOVWF       FSR1H 
0x0238	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,3983 :: 		
L_end_USB_Configure_Endpoint:
0x023A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure_Endpoint
__Lib_USB_genHID_USB_EP0_Transmit_Options:
;__Lib_USB_genHID.c,2237 :: 		
;__Lib_USB_genHID.c,2238 :: 		
0x023C	0x0E80      	MOVLW       128
0x023E	0x0104      	MOVLB       4
0x0240	0x11B4      	IORWF       FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options, 0, 1
0x0242	0x6E00      	MOVWF       R0 
0x0244	0xF176C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+3
;__Lib_USB_genHID.c,2239 :: 		
L_end_USB_EP0_Transmit_Options:
0x0248	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_EP0_Transmit_Options
__Lib_USB_genHID_USB_EP0_Send_RAM:
;__Lib_USB_genHID.c,2265 :: 		
;__Lib_USB_genHID.c,2266 :: 		
0x024A	0xF173C4B4  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src, __Lib_USB_genHID_inPipes
0x024E	0xF174C4B5  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src+1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,2267 :: 		
0x0252	0xF177C4B6  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size, __Lib_USB_genHID_inPipes+4
0x0256	0xF178C4B7  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size+1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,2268 :: 		
0x025A	0x0E80      	MOVLW       128
0x025C	0x0104      	MOVLB       4
0x025E	0x11B8      	IORWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options, 0, 1
0x0260	0x6E00      	MOVWF       R0 
0x0262	0x8000      	BSF         R0, 0 
0x0264	0xF176C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+3
;__Lib_USB_genHID.c,2269 :: 		
L_end_USB_EP0_Send_RAM:
0x0268	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_EP0_Send_RAM
__Lib_USB_genHID_USB_EP0_Send_ROM:
;__Lib_USB_genHID.c,2271 :: 		
;__Lib_USB_genHID.c,2272 :: 		
0x026A	0xF173C4B4  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src, __Lib_USB_genHID_inPipes
0x026E	0xF174C4B5  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+1, __Lib_USB_genHID_inPipes+1
0x0272	0xF175C4B6  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,2273 :: 		
0x0276	0xF177C4B7  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size, __Lib_USB_genHID_inPipes+4
0x027A	0xF178C4B8  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size+1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,2274 :: 		
0x027E	0x0E80      	MOVLW       128
0x0280	0x0104      	MOVLB       4
0x0282	0x11B9      	IORWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options, 0, 1
0x0284	0x6E00      	MOVWF       R0 
0x0286	0xF176C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+3
;__Lib_USB_genHID.c,2275 :: 		
L_end_USB_EP0_Send_ROM:
0x028A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_EP0_Send_ROM
__Lib_USB_genHID_USB_Check_HID_Request:
;__Lib_USB_genHID.c,4280 :: 		
;__Lib_USB_genHID.c,4281 :: 		
0x028C	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0290	0x0E1F      	MOVLW       31
0x0292	0x1601      	ANDWF       R1, 1 
0x0294	0x5001      	MOVF        R1, 0 
0x0296	0x0A01      	XORLW       1
0x0298	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request205
0x029A	0xD089      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request205:
;__Lib_USB_genHID.c,4282 :: 		
0x029C	0x0104      	MOVLB       4
0x029E	0x5124      	MOVF        1060, 0, 1
0x02A0	0x0A00      	XORLW       0
0x02A2	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request206
0x02A4	0xD084      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request206:
;__Lib_USB_genHID.c,4289 :: 		
0x02A6	0x5121      	MOVF        1057, 0, 1
0x02A8	0x0A06      	XORLW       6
0x02AA	0xE139      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request207
;__Lib_USB_genHID.c,4290 :: 		
0x02AC	0xD02F      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request208
;__Lib_USB_genHID.c,4291 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request210:
;__Lib_USB_genHID.c,4292 :: 		
0x02AE	0x0101      	MOVLB       1
0x02B0	0x516F      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x02B2	0x0A01      	XORLW       1
0x02B4	0xE113      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request211
;__Lib_USB_genHID.c,4295 :: 		
0x02B6	0x0E64      	MOVLW       _configDescriptor1
0x02B8	0x0104      	MOVLB       4
0x02BA	0x6FB4      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src, 1
0x02BC	0x0E4D      	MOVLW       hi_addr(_configDescriptor1)
0x02BE	0x6FB5      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+1, 1
0x02C0	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x02C2	0x6FB6      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+2, 1
0x02C4	0x0E12      	MOVLW       18
0x02C6	0x27B4      	ADDWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src, 1, 1
0x02C8	0x0E00      	MOVLW       0
0x02CA	0x23B5      	ADDWFC      FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+1, 1, 1
0x02CC	0x23B6      	ADDWFC      FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+2, 1, 1
;__Lib_USB_genHID.c,4296 :: 		
0x02CE	0x0E09      	MOVLW       9
0x02D0	0x6FB7      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size, 1
0x02D2	0x0E00      	MOVLW       0
0x02D4	0x6FB8      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size+1, 1
;__Lib_USB_genHID.c,4297 :: 		
0x02D6	0x0E40      	MOVLW       64
0x02D8	0x6FB9      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options, 1
0x02DA	0xDFC7      	RCALL       __Lib_USB_genHID_USB_EP0_Send_ROM
;__Lib_USB_genHID.c,4298 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request211:
;__Lib_USB_genHID.c,4299 :: 		
0x02DC	0xD020      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request209
;__Lib_USB_genHID.c,4300 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request212:
;__Lib_USB_genHID.c,4301 :: 		
0x02DE	0x0101      	MOVLB       1
0x02E0	0x516F      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x02E2	0x0A01      	XORLW       1
0x02E4	0xE10E      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request213
;__Lib_USB_genHID.c,4304 :: 		
0x02E6	0x0EAF      	MOVLW       _hid_rpt_desc
0x02E8	0x0104      	MOVLB       4
0x02EA	0x6FB4      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src, 1
0x02EC	0x0E4D      	MOVLW       hi_addr(_hid_rpt_desc)
0x02EE	0x6FB5      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+1, 1
0x02F0	0x0E00      	MOVLW       higher_addr(_hid_rpt_desc)
0x02F2	0x6FB6      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+2, 1
;__Lib_USB_genHID.c,4305 :: 		
0x02F4	0x0E21      	MOVLW       33
0x02F6	0x6FB7      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size, 1
0x02F8	0x0E00      	MOVLW       0
0x02FA	0x6FB8      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size+1, 1
;__Lib_USB_genHID.c,4306 :: 		
0x02FC	0x0E40      	MOVLW       64
0x02FE	0x6FB9      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options, 1
0x0300	0xDFB4      	RCALL       __Lib_USB_genHID_USB_EP0_Send_ROM
;__Lib_USB_genHID.c,4307 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request213:
;__Lib_USB_genHID.c,4308 :: 		
0x0302	0xD00D      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request209
;__Lib_USB_genHID.c,4309 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request214:
0x0304	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,4310 :: 		
0x0306	0x6BB4      	CLRF        FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options, 1
0x0308	0xDF99      	RCALL       __Lib_USB_genHID_USB_EP0_Transmit_Options
;__Lib_USB_genHID.c,4311 :: 		
0x030A	0xD009      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request209
;__Lib_USB_genHID.c,4312 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request208:
0x030C	0x5123      	MOVF        1059, 0, 1
0x030E	0x0A21      	XORLW       33
0x0310	0xE0CE      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request210
0x0312	0x5123      	MOVF        1059, 0, 1
0x0314	0x0A22      	XORLW       34
0x0316	0xE0E3      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request212
0x0318	0x5123      	MOVF        1059, 0, 1
0x031A	0x0A23      	XORLW       35
0x031C	0xE0F3      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request214
L___Lib_USB_genHID_USB_Check_HID_Request209:
;__Lib_USB_genHID.c,4313 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request207:
;__Lib_USB_genHID.c,4315 :: 		
0x031E	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0322	0x0E60      	MOVLW       96
0x0324	0x1601      	ANDWF       R1, 1 
0x0326	0x0E05      	MOVLW       5
0x0328	0x6E00      	MOVWF       R0 
0x032A	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_HID_Request329:
0x032C	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request330
0x032E	0x3201      	RRCF        R1, 1 
0x0330	0x9E01      	BCF         R1, 7 
0x0332	0x0FFF      	ADDLW       255
0x0334	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request329
L___Lib_USB_genHID_USB_Check_HID_Request330:
0x0336	0x5001      	MOVF        R1, 0 
0x0338	0x0A01      	XORLW       1
0x033A	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request215
;__Lib_USB_genHID.c,4316 :: 		
0x033C	0xD038      	BRA         L_end_USB_Check_HID_Request
;__Lib_USB_genHID.c,4317 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request215:
;__Lib_USB_genHID.c,4319 :: 		
0x033E	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request216
;__Lib_USB_genHID.c,4320 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request218:
;__Lib_USB_genHID.c,4324 :: 		
0x0340	0xD036      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request217
;__Lib_USB_genHID.c,4325 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request219:
;__Lib_USB_genHID.c,4329 :: 		
0x0342	0xD035      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request217
;__Lib_USB_genHID.c,4330 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request220:
0x0344	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,4332 :: 		
0x0346	0x0E34      	MOVLW       __Lib_USB_genHID_idle_rate
0x0348	0x6FB4      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src, 1
0x034A	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_idle_rate)
0x034C	0x6FB5      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src+1, 1
;__Lib_USB_genHID.c,4333 :: 		
0x034E	0x0E01      	MOVLW       1
0x0350	0x6FB6      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size, 1
0x0352	0x0E00      	MOVLW       0
0x0354	0x6FB7      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size+1, 1
;__Lib_USB_genHID.c,4334 :: 		
0x0356	0x0E40      	MOVLW       64
0x0358	0x6FB8      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options, 1
